@relation 'data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-no-replacement-V-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-weka.filters.unsupervised.attribute.Remove-R2-3,6-11,15-17,26-30,32-33'

@attribute IsBadBuy {0,1}
@attribute VehYear numeric
@attribute VehicleAge numeric
@attribute WheelTypeID {0,1,2,3}
@attribute WheelType {Alloy,Covers,Special}
@attribute VehOdo numeric
@attribute MMRAcquisitionAuctionAveragePrice numeric
@attribute MMRAcquisitionAuctionCleanPrice numeric
@attribute MMRAcquisitionRetailAveragePrice numeric
@attribute MMRAcquisitonRetailCleanPrice numeric
@attribute MMRCurrentAuctionAveragePrice numeric
@attribute MMRCurrentAuctionCleanPrice numeric
@attribute MMRCurrentRetailAveragePrice numeric
@attribute MMRCurrentRetailCleanPrice numeric
@attribute VehBCost numeric

@data
0,2004,6,1,Alloy,86564,4400,5624,7876,9147,4300,5500,7483,8935,5865
0,2006,4,2,Covers,68934,6219,7225,10532,11419,6052,7236,9918,11457,5750
0,2002,8,2,Covers,99814,1768,2329,4313,4778,1757,2544,4451,5487,4500
0,2006,3,1,Alloy,60842,9536,11534,10799,12957,9536,11534,10799,12957,10135
0,2008,2,2,Covers,75119,8012,9041,11275,12554,7915,8737,11694,12694,8510
0,2004,5,1,Alloy,56550,6520,8232,7542,9391,6407,7213,10055,10951,8470
0,2005,4,1,Alloy,89301,6883,8375,11220,12762,7749,9219,12041,13735,7225
0,2006,4,2,Covers,59805,5826,6668,9066,9757,4615,5654,7510,8821,5740
0,2006,4,1,Alloy,86483,11256,12569,14709,16323,10455,12466,14528,16376,10815
0,2004,6,2,Covers,86326,2582,3459,5415,6231,2656,3508,5792,6445,3620
0,2008,1,2,Covers,48111,7245,7837,8325,8964,8070,8609,11076,11685,7400
0,2006,4,1,Alloy,73815,8840,10271,12717,14598,9226,10619,12940,14160,7700
0,2008,1,2,Covers,64173,10244,11180,14143,15089,11342,12560,15000,16449,9330
0,2006,3,1,Alloy,89507,9089,11334,10316,12741,8136,10803,9287,12167,7460
0,2003,6,2,Covers,85848,2677,3625,3391,4415,2677,3625,3391,4415,4170
0,2007,3,1,Alloy,82757,8201,9847,12143,13702,8082,10139,11864,14207,7800
0,2006,3,1,Alloy,49138,6802,8333,7846,9500,7536,9160,8639,10393,5925
0,2007,3,1,Alloy,83529,6664,7851,10653,11554,6418,7794,10321,11735,6435
0,2005,4,1,Alloy,79525,7759,9072,8880,10298,6132.081287,7390.681827,8775.723331,10145.385314,7435
0,2005,5,1,Alloy,72795,3874,4899,6640,7832,3097,4282,6451,7590,6335
0,2007,3,1,Alloy,68785,7770,9139,11016,12349,8244,9823,11634,12792,7400
0,2003,7,1,Alloy,86206,4233,5367,7240,8895,4325,5525,6946,8663,7585
0,2006,3,1,Alloy,55128,4868,5901,5757,6873,4912,5876,5805,6846,6560
0,2005,5,1,Alloy,89784,11843,14690,15331,17616,10241,12932,14649,17274,11825
0,2006,4,1,Alloy,85003,6045,7399,9715,10966,5695,7457,9465,11697,4690
0,2003,6,1,Alloy,59474,4030,5412,4852,6345,4255,5659,7908,9029,7100
0,2006,3,2,Covers,53724,6858,8107,7907,9256,7203,8521,8279,9703,7720
0,2005,4,1,Alloy,68832,3413,4582,4186,5449,4257,5236,5098,6155,5100
0,2008,2,2,Covers,45345,6403,7003,9777,10223,7153,7689,10223,10807,6300
0,2006,4,2,Covers,51048,3537,4444,7061,7958,3948,4909,7765,12104,4925
0,2006,4,2,Covers,48656,6412,7294,9677,10444,6473,7415,9857,10895,6500
0,2006,3,1,Alloy,85250,5176,6732,6090,7771,5336,6609,8799,10273,5495
0,2002,8,1,Alloy,92655,1772,2470,4197,4889,2042,2769,4397,5236,5100
0,2005,4,1,Alloy,78478,7131,8913,8201,10126,7917,9792,9050,11075,7270
0,2005,5,1,Alloy,74697,6192,7611,10314,12677,6321,7214,9367,10572,8100
0,2004,5,1,Alloy,80094,7401,8590,8493,9777,5149,5876,6061,6846,7005
0,2006,3,1,Alloy,81162,13058,14554,14603,16218,13058,14554,14603,16218,7705
0,2006,3,2,Covers,60757,7232,8509,8311,9690,6814,8128,10737,12241,8140
0,2006,3,2,Covers,50630,6858,8107,7907,9256,6858,8107,7907,9256,8000
0,2007,2,1,Alloy,83203,13321,15209,14887,16926,13321,15209,14887,16926,8100
0,2003,7,2,Covers,75242,4688,5973,9069,11023,4638,5650,8079,9094,5900
0,2002,7,2,Covers,65256,3141,3868,3892,4677,2558,3185,3263,3940,4660
0,2007,2,1,Alloy,89756,12029,14973,13491,16671,10387,12995,14899,17178,8000
0,2005,5,2,Covers,32890,6207,7461,9645,10520,6160,7404,9513,10307,6000
0,2007,3,2,Covers,72150,6485,7677,10043,11147,5864,6947,9739,10583,6725
0,2005,4,2,Covers,64511,4794,5943,5678,6918,4830,5914,5716,6887,5500
0,2007,3,2,Covers,75925,10402,12122,14282,16092,11025,12578,15437,17009,10260
0,2008,2,2,Covers,42178,8861,10078,12022,13714,8888,9972,12407,13603,7995
0,2005,4,1,Alloy,82170,5024,6495,5926,7515,5040,6409,8198,9769,5870
0,2005,5,1,Alloy,83192,7428,9241,11312,12920,7750,9172,11907,13383,7785
0,2002,7,2,Covers,90235,2488,3355,3187,4123,3071,4013,3817,4834,4055
0,2008,1,2,Covers,47727,8196,9044,9352,10268,8196,9044,9352,10268,8675
0,2003,7,1,Alloy,97955,4161,5232,7077,8529,4440,5542,6848,8812,6495
0,2006,3,1,Alloy,59614,4332,5584,7296,8598,4827,5861,8330,10186,5825
0,2006,3,2,Covers,69913,5488,6633,6427,7664,5722,6771,6680,7813,5500
0,2006,4,1,Alloy,76149,6214,7651,10546,12252,5795,7540,10462,12669,6000
0,2004,5,2,Covers,75007,5726,7225,6684,8303,5726,7225,6684,8303,5955
0,2005,5,1,Alloy,63114,10000,11458,13886,15160,10240,13058,14045,17006,9950
0,2006,3,1,Alloy,63375,6231,7453,7229,8549,6669,8165,7703,9318,6960
0,2005,5,1,Alloy,83680,6643,8085,11094,12343,6951,8049,11070,12298,7200
0,2005,5,2,Covers,57254,3599,4502,6367,7964,3312,4474,6830,7934,4310
0,2007,3,1,Alloy,76954,5911,7580,9547,11552,4888,6167,7984,10073,6000
0,2008,2,2,Covers,54813,8475,9763,12613,13978,7419,8603,10731,11940,8000
0,2002,8,2,Covers,89366,3658,4562,6424,7439,3298,4309,6006,7340,5205
0,2002,8,2,Covers,28750,3066,4243,5314,6535,2944,3964,5523,6439,5235
0,2005,4,1,Alloy,67899,8295,9780,9459,11062,8870,10173,10080,11487,8940
0,2007,3,2,Covers,86114,5352,6637,8989,10296,5015,6171,8854,9977,5715
0,2006,3,2,Covers,53856,3996,4973,4816,5871,3996,4973,4816,5871,3510
0,2003,6,2,Covers,84118,2573,3620,3279,4410,2548,3529,3252,4311,4135
0,2004,5,1,Alloy,75110,5443,6790,6378,7833,5443,6790,6378,7833,7476
0,2007,3,1,Alloy,75250,9192,10472,12673,13995,8702,10330,12710,14240,8585
0,2008,2,1,Alloy,52817,7957,8881,11865,12552,9111,10012,12397,13175,7200
0,2006,4,2,Covers,68699,8618,10621,12241,14229,6458,8152,10909,12901,7100
0,2007,3,2,Covers,70474,7711,8759,11283,12724,6923,8232,10673,11916,7960
0,2008,2,2,Covers,38406,8949,9677,12945,13324,8008,9265,12057,13180,9000
0,2003,6,2,Covers,70822,3671,4559,4465,5424,7318,8568,8403,9753,4700
0,2006,3,1,Alloy,96951,10986,13481,12365,15059,11026,14051,12408,15675,10050
0,2004,5,2,Covers,60632,5178,5822,6092,6788,5178,5822,6092,6788,6600
0,2006,3,1,Alloy,74109,10033,12514,11336,14015,10033,12514,11336,14015,7500
0,2007,3,1,Alloy,60503,8958,10138,12724,13863,8450,9503,12431,13161,8260
0,2006,3,1,Alloy,83071,9606,12019,10874,13481,9606,12019,10874,13481,6715
0,2004,6,2,Covers,84529,3335,4360,6529,7746,3832,4949,7030,8380,4615
0,2006,3,1,Alloy,85264,4597,5596,5465,6544,6221,7443,7219,8538,4970
0,2008,1,2,Covers,71402,9631,10260,10901,11581,10370,11147,11700,12539,8160
0,2008,2,2,Covers,57829,6599,7423,10273,11020,6538,7487,9995,10768,6300
0,2005,4,1,Alloy,78744,7579,9220,8685,10458,7702,9065,11418,12715,7905
0,2001,9,1,Alloy,47744,2888,4150,5443,6883,2472,3527,5307,6796,5150
0,2006,3,1,Alloy,63981,7473,9005,8571,10225,6553,7996,7577,9136,7775
0,2004,5,1,Alloy,57901,6454,7671,7470,8785,5818,7106,9414,10918,7845
0,2005,4,2,Covers,71700,4216,5031,5053,5933,4411,5319,5264,6245,4010
0,2006,3,1,Alloy,79237,9606,12019,10874,13481,8962,11587,10179,13014,7330
0,2004,5,1,Alloy,86964,6807,8453,7852,9629,5542,6676,9304,10645,6730
0,2001,9,1,Alloy,82015,2394,3505,5173,6444,2239,3340,4835,5883,4775
0,2007,2,2,Covers,48931,6950,7847,8006,8975,7449,8859,10734,12300,6600
0,2005,5,1,Alloy,46214,4249,5271,7561,8546,4972,6327,8448,9822,5695
0,2004,5,1,Alloy,84071,6852,8490,7900,9669,5978,7248,9692,11537,7200
0,2007,2,1,Alloy,79015,7712,9180,8829,10414,7976,9352,9114,10600,5925
0,2006,3,1,Alloy,83843,8278,9491,9440,10750,8477,10240,9655,11559,5380
0,2006,4,3,Special,68050,6328,7599,9787,11752,5404,6688,8874,10136,8100
0,2005,4,2,Covers,75318,3894,4969,4706,5867,3894,4969,4706,5867,4115
0,2007,3,2,Covers,61019,6462,7577,9987,10890,6873,7930,10664,11421,7025
0,2001,9,1,Alloy,77244,2305,3031,4604,5694,2852,3492,5352,6612,5770
0,2004,6,2,Covers,38055,2886,3598,5700,6302,2903,3741,5478,6422,4315
0,2004,6,1,Alloy,77748,6376,8051,10477,12319,6108,7915,10185,12554,9215
0,2005,5,2,Covers,78860,5811,6467,8953,9811,4689,6487,8206,10127,5500
0,2008,2,2,Covers,51522,7293,7934,10856,11447,8033,8513,11913,12272,6900
0,2006,3,2,Covers,61137,4931,5918,5825,6891,4918,5811,8680,9574,4300
0,2007,3,1,Alloy,93435,7170,8364,10972,12239,7128,8200,10290,11470,6500
0,2006,4,3,Special,83107,8455,9915,12412,13800,7080,8358,10304,11643,8400
0,2007,2,2,Covers,59576,7548,9074,8652,10300,7220,8696,11107,12360,6625
0,2007,3,2,Covers,69795,7575,8746,11092,12303,7421,8642,10120,11695,7000
0,2007,3,2,Covers,41197,5305,6352,8825,10566,4696,5789,7859,9688,6450
0,2005,4,1,Alloy,83456,4420,5863,5274,6832,4513,5767,5374,6728,6730
0,2004,6,1,Alloy,75726,3378,4500,6213,7852,3153,4162,6162,7343,4375
0,2008,2,2,Covers,36271,6376,7381,9678,11203,6533,7136,9909,10823,6400
0,2005,4,1,Alloy,78014,6807,8382,7852,9553,6671,8391,10553,13238,8255
0,2004,5,1,Alloy,87197,5965,7152,9608,10690,6187,7622,9949,11171,7185
0,2004,6,1,Alloy,79617,7262,9345,10640,13448,7965,8743,11400,12214,8850
0,2009,1,2,Covers,47773,8251,8859,10577,11179,8245,8767,10428,11089,7550
0,2007,3,1,Alloy,80340,7635,9422,11798,13645,7138,8728,11242,12578,6825
0,2005,4,1,Alloy,75043,8298,9574,9462,10840,8298,9574,9462,10840,9400
0,2005,4,1,Alloy,66846,11819,13775,13265,15377,11342,13545,12749,15129,11500
0,2005,4,1,Alloy,86351,7509,9238,8610,10477,6103,7309,9807,11188,7485
0,2006,4,2,Covers,48421,4175,5152,7210,8358,4504,5437,7933,8877,6345
0,2007,3,1,Alloy,55483,9506,10717,13344,14441,8899,10185,12276,13407,8190
0,2003,6,2,Covers,52230,3073,3730,5880,7137,3172,4145,6036,7089,4600
0,2008,2,1,Alloy,83074,8552,9715,12917,13973,9780,11584,13442,15199,8155
0,2003,7,2,Covers,87112,2738,3633,5123,6028,2889,3869,5566,6657,5350
0,2002,7,1,Alloy,71976,4830,5689,5716,6644,6689,7960,7724,9097,6230
0,2005,4,1,Alloy,50239,4257,5236,5098,6155,3551,4600,4335,5468,5505
0,2004,5,2,Covers,72737,3751,5059,4551,5964,3494,4344,6972,7964,5500
0,2007,3,1,Alloy,63432,8466,9835,12297,13937,8392,9930,12107,13983,8180
0,2006,4,1,Alloy,53435,6552,8147,10299,12111,6364,7865,10087,11568,8045
0,2005,4,1,Alloy,70890,6113,7686,7102,8801,4356,5252,5204,6172,6605
0,2003,7,2,Covers,47993,2737,3905,6024,7118,3071,4140,5611,6541,5500
0,2002,8,1,Alloy,70068,4381,5492,7358,8536,4824,5876,7770,9110,6010
0,2006,4,2,Covers,86684,8134,9698,11670,13547,6650,7919,10152,11813,8230
0,2005,4,1,Alloy,69693,7891,9276,9022,10518,7891,9276,9022,10518,9700
0,2004,5,1,Alloy,76320,5205,6698,6121,7734,5708,6960,6665,8017,5865
0,2004,5,1,Alloy,69643,6360,7724,7369,8842,5970,7322,6948,8408,6235
0,2006,4,1,Alloy,93433,8400,11010,12983,15153,8974,11228,13403,15482,9275
0,2004,5,1,Alloy,86860,7092,8595,8159,9783,6854,8507,7902,9688,7710
0,2006,3,1,Alloy,50555,10793,12569,12156,14075,12109,13521,15544,17157,9405
0,2008,2,2,Covers,51920,7533,8287,10574,11443,7743,8225,11335,11733,7200
0,2005,4,1,Alloy,76771,7073,8755,8139,9955,6990,8597,10039,11753,7325
0,2004,5,1,Alloy,67759,8293,9822,9456,11108,7005,8597,10464,12594,9090
0,2005,4,2,Covers,55988,5569,6584,6515,7611,5569,6584,6515,7611,5800
0,2006,4,1,Alloy,77907,4435,5580,7732,8880,5172,6615,8279,9859,5945
0,2008,1,2,Covers,42320,8196,9044,9352,10268,8196,9044,9352,10268,8385
0,2004,6,2,Covers,81121,3271,4352,7178,8140,2701,3710,6129,7131,6115
0,2006,4,2,Covers,80101,4658,5598,8285,9957,3727,5016,7715,8517,5645
0,2006,4,1,Alloy,79000,6617,8127,9974,11536,6006,7572,9767,11339,7030
0,2002,7,2,Covers,88696,1742,2653,2381,3365,2171,3353,2845,4121,4200
0,2007,3,2,Covers,72327,5812,6996,9845,10713,6317,7575,9835,11065,5850
0,2003,7,1,Alloy,70817,5894,8659,9746,12447,5185,7537,10631,12264,10900
0,2006,4,1,Alloy,50423,4849,5415,7780,8456,3229,3884,5750,6580,5160
0,2006,4,1,Alloy,75552,6305,7659,9981,11281,6389,7730,10582,11889,6765
0,2005,4,1,Alloy,37484,3529,4167,4311,5000,4680,5715,5554,6672,5600
0,2007,3,1,Alloy,55334,8000,9452,11599,13363,8313,10037,11601,13940,8040
0,2007,3,2,Covers,84319,7351,9219,11087,13028,6212,7615,10091,11421,6920
0,2003,6,2,Covers,71058,2857,3930,3586,4744,3473,4505,6267,7455,5210
0,2008,2,2,Covers,88033,7617,9146,11170,12797,7559,8815,12408,13478,7400
0,2008,2,1,Alloy,63854,8132,9389,12889,14036,9560,10656,13237,14611,8000
0,2006,3,2,Covers,20987,5283,6121,8285,9274,4820,5850,8146,9427,6030
0,2006,4,2,Covers,75193,8477,10136,11727,13053,8004,9598,11552,12684,8070
0,2007,2,1,Alloy,72041,20238,24015,22357,26436,21837,25847,24084,28415,11500
0,2007,2,2,Covers,86987,7087,8228,8154,9386,7087,8228,8154,9386,5600
0,2005,4,1,Alloy,69225,4512,5712,5373,6669,6417,7721,7430,8839,5100
0,2006,3,1,Alloy,53152,4704,5725,5580,6683,5584,6872,6531,7922,5690
0,2003,6,1,Alloy,90295,3204,3941,3960,4756,2842,3792,3569,4595,4200
0,2003,7,1,Alloy,69803,5533,6483,8689,10181,0,0,0,0,8350
0,2002,7,1,Alloy,84301,5208,5894,6125,6866,5319,5966,7771,9100,8210
0,2006,3,2,Covers,46168,4239,5016,5078,5917,4552,5423,5416,6357,4255
0,2005,5,1,Alloy,74458,7203,8616,11228,12529,6530,7910,10339,12524,8960
0,2004,5,1,Alloy,83396,7933,9453,9068,10709,7434,9277,11595,13780,9525
0,2007,3,2,Covers,70635,7231,8361,10429,11639,8228,9490,11348,12990,7855
0,2007,3,2,Covers,61349,6829,7754,9735,10896,6943,7959,10282,11789,6025
0,2003,6,1,Alloy,82778,6394,7279,7406,8361,5641,6412,6592,7425,7305
0,2004,6,1,Alloy,75116,5254,6260,8053,9584,4927,6409,8715,10613,6770
0,2006,4,1,Alloy,80758,6164,7497,9811,11062,6224,7604,9516,10794,6500
0,2008,1,2,Covers,51489,7171,7771,8245,8893,6966,7500,11237,11739,6700
0,2005,4,1,Alloy,87805,7947,9775,9083,11057,6841,8343,11767,14350,7700
0,2009,1,2,Covers,33098,7051,7405,10605,11148,7718,8067,10867,11359,7200
0,2005,5,1,Alloy,89452,7993,9503,12015,14285,8386,10118,11926,13997,9700
0,2002,8,2,Covers,97504,2454,3390,4726,6315,3287,4086,5856,7258,4855
0,2008,1,2,Covers,81995,9281,10449,10523,11785,9281,10449,10523,11785,7495
0,2005,5,2,Covers,53672,3707,4807,7215,8579,3875,4877,7281,8347,5835
0,2006,4,2,Covers,36198,6263,7044,9366,10083,6069,6991,9313,10627,5700
0,2003,7,1,Alloy,82937,0,0,0,0,3213,4407,6060,7273,5870
0,2008,2,2,Covers,72510,7949,8821,11407,12118,8760,9887,12093,13261,7580
0,2008,1,2,Covers,73137,12272,13580,13754,15166,10801,12203,12165,13679,8740
0,2008,2,2,Covers,50902,8417,9313,12027,12632,8759,9555,12699,13417,8400
0,2004,5,2,Covers,69519,3775,4794,4577,5678,6132.081287,7390.681827,8775.723331,10145.385314,4425
0,2008,2,1,Alloy,84867,8253,9365,12300,13227,10491,12481,13644,15639,8740
0,2008,2,1,Alloy,60164,7585,8439,11584,12801,8408,9206,11801,12684,8600
0,2006,4,2,Covers,53427,5196,6296,9062,10235,5483,6544,8452,9589,5780
0,2006,4,1,Alloy,65075,7126,8314,10355,11413,6669,7913,10349,11802,7025
0,2007,3,2,Covers,37837,5812,6765,9169,10404,6261,7266,9394,10564,6765
0,2004,6,1,Alloy,70448,7598,8949,11301,12863,7014,8452,10645,12016,8195
0,2007,2,2,Covers,73822,0,0,0,0,0,0,0,0,7465
0,2005,4,1,Alloy,71354,2892,3758,3623,4559,2971,4115,6323,8000,4100
0,2004,5,1,Alloy,67860,7972,9423,9110,10677,7941,9296,9076,10540,8445
0,2006,4,2,Covers,56962,6049,7085,10383,11295,5505,6770,9279,10694,7255
0,2006,4,1,Alloy,88673,4563,5701,7861,9002,5083,6346,8265,9562,5295
0,2006,3,2,Covers,69005,8164,9575,9317,10841,7284,8397,8367,9569,9250
0,2007,3,2,Covers,63300,7245,8198,10682,11512,7122,8334,10931,11944,7100
0,2003,6,1,Alloy,99926,2413,3290,3106,4053,2455,3246,3151,4006,3240
0,2001,8,1,Alloy,86206,2053,2847,2717,3575,2134,2957,4607,5466,3740
0,2006,4,1,Alloy,63957,7028,8399,10293,12037,6453,8024,9891,11444,8415
0,2005,4,1,Alloy,85688,9194,10999,10430,12379,8537,10471,12464,14653,8985
0,2004,5,1,Alloy,89663,5948,7237,6924,8316,6029,7324,9737,11656,7200
0,2004,6,1,Alloy,93653,8034,9649,11627,13029,8589,10343,12498,13821,9700
0,2006,4,1,Alloy,86311,7778,9244,11886,13366,7683,9095,11351,12727,7805
0,2004,5,2,Covers,73320,3854,4896,4662,5788,3854,4896,4662,5788,6055
0,2009,1,2,Covers,46570,10092,11014,13409,13937,10326,11355,12956,14153,8535
0,2004,5,1,Alloy,59701,5805,7145,6769,8217,5534,6767,6477,7808,7800
0,2007,2,2,Covers,71697,5183,6053,8481,9415,5366,6225,8514,9102,4825
0,2002,7,2,Covers,88613,2246,2814,2926,3539,2061,2880,2726,3610,2400
0,2004,6,1,Alloy,86228,8956,10727,12663,14537,8470,10081,12162,13952,11700
0,2007,2,1,Alloy,79071,9545,12137,10809,13608,9369,11708,13987,15808,7300
0,2006,3,1,Alloy,74858,9690,11929,10965,13383,9152,11605,12981,16175,7790
0,2007,3,2,Covers,66200,7491,8742,10744,12144,8258,9515,12142,13991,7750
0,2008,1,1,Alloy,88994,9918,11088,11211,12475,8598,9869,9786,11159,8015
0,2008,1,2,Covers,45832,8196,9044,9352,10268,8196,9044,9352,10268,8740
0,2003,6,1,Alloy,86363,2584,3713,3291,4510,2841,4174,3568,5008,5070
0,2003,6,1,Alloy,83215,7559,8560,8664,9745,7319,8831,8405,10037,8250
0,2008,2,2,Covers,68442,7467,8494,11200,12204,7629,8779,11501,12633,7095
0,2007,2,2,Covers,61700,8651,10126,9843,11436,8651,10126,9843,11436,8995
0,2006,3,2,Covers,66919,5480,6461,6418,7478,5638,6512,6589,7533,5000
0,2006,4,1,Alloy,55102,4772,5620,8192,9271,4465,5516,7801,9013,4990
0,2007,2,1,Alloy,70084,13452,15847,15028,17615,13566,16169,15151,17963,9445
0,2008,1,2,Covers,47937,7150,7642,8222,8753,6656,7217,9947,10437,6300
0,2006,3,2,Covers,75691,9096,10776,10324,12138,9366,11217,10615,12614,7840
0,2006,3,2,Covers,78455,7643,9248,8754,10488,7520,9076,8622,10302,6875
0,2007,2,2,Covers,68880,7479,8479,8577,9657,7540,8534,8643,9717,6095
0,2007,2,2,Covers,68133,7196,8286,8272,9449,7196,8286,8272,9449,6165
0,2006,4,1,Alloy,74203,10761,12779,15168,17484,8977,11700,13782,16060,10600
0,2005,5,1,Alloy,83874,4097,5271,7056,8379,3758,4994,6706,8551,7170
0,2006,3,2,Covers,77049,9210,10596,10447,11944,9210,10596,10447,11944,9455
0,2007,3,2,Covers,76389,7345,8489,10022,11498,9370,11210,12621,14253,8100
0,2005,5,1,Alloy,51256,3130,4167,6456,7663,3045,4264,6224,7601,4725
0,2003,7,1,Alloy,87828,3853,5246,7444,8677,3061,3834,6611,7333,5900
0,2002,7,1,Alloy,77770,2586,3495,3293,4275,3267,4153,4028,4985,4800
0,2005,4,2,Covers,73068,8301,10457,9465,11794,8301,10457,9465,11794,6500
0,2007,2,2,Covers,61647,7172,8090,8246,9237,6877,7818,7927,8943,6980
0,2005,5,2,Covers,81478,6362,7840,9909,11769,6060,7586,9518,11377,7675
0,2005,4,1,Alloy,50980,5323,6942,6249,7997,5104,6847,6012,7895,6110
0,2003,7,1,Alloy,79357,2611,3673,5100,6151,2812,3887,5647,6576,4800
0,2004,6,2,Covers,57388,3233,4213,6389,7377,3278,4321,6532,8611,5500
0,2004,6,1,Alloy,69343,4019,5361,6562,7908,3863,5526,6570,8643,5995
0,2007,2,1,Alloy,75891,7791,9386,8914,10637,7612,8962,12070,13469,8030
0,2007,3,2,Covers,60748,5988,7082,9548,10494,5904,6947,9286,10146,6235
0,2007,2,1,Alloy,61912,5779,6556,6741,7580,5409,6277,6342,7279,5650
0,2006,3,1,Alloy,37217,0,0,0,0,0,0,0,0,6505
0,2004,5,2,Covers,71842,4023,5219,4845,6137,4130,5235,4960,6154,5460
0,2007,3,1,Alloy,88036,9260,11069,13450,15036,9527,11544,13556,16247,7685
0,2007,2,1,Alloy,65316,7194,8417,8270,9590,8341,10067,11626,13378,8005
0,2007,2,2,Covers,70130,7644,8892,8756,10103,7644,8892,8756,10103,7130
0,2005,4,1,Alloy,84535,6512,8190,7533,9345,5686,7250,6641,8330,6380
0,2002,7,1,Alloy,86434,3259,4280,4020,5122,3189,4100,3944,4928,3065
0,2005,4,1,Alloy,60326,8704,9945,9900,11241,8432,9581,9607,10847,8295
0,2004,5,1,Alloy,73010,4136,5104,4967,6012,3806,4822,6529,8418,5205
0,2007,3,1,Alloy,84701,12443,14408,16360,18567,10999,13654,14734,17201,8985
0,2007,3,2,Covers,55979,7398,8842,11258,12484,7709,9098,11150,12311,6965
0,2004,6,2,Covers,62203,5359,7163,8480,10255,5864,7519,9232,10618,5218
0,2008,2,2,Covers,78536,10011,11539,15151,16547,9401,10782,14314,15478,9020
0,2003,7,2,Covers,75850,3728,5004,6730,8419,4336,5228,10631,12818,5400
0,2002,8,1,Alloy,74589,2256,3193,4251,5996,2026,2836,4620,5172,5410
0,2008,2,1,Alloy,72869,8767,9933,12679,13981,10295,11616,13363,14780,7650
0,2004,5,1,Alloy,72612,7550,9206,8654,10442,6860,8257,10315,11556,9435
0,2007,3,2,Covers,78743,7052,8536,10634,12351,7290,8495,10938,12109,6720
0,2007,3,2,Covers,89285,5984,7392,9936,11157,5735,6931,9367,10550,6150
0,2004,5,1,Alloy,75309,11150,13666,12542,15259,11150,13666,12542,15259,11470
0,2006,4,2,Covers,85105,5597,6497,8835,9858,5613,6557,9209,10162,7070
0,2006,3,2,Covers,74225,6375,8048,7385,9192,6425,7907,10097,11911,7200
0,2008,2,1,Alloy,61697,8297,9401,12159,13501,8905,10501,12796,14310,8140
0,2003,7,1,Alloy,79501,6743,7696,9401,10349,6167,7922,8879,9606,7730
0,2005,4,1,Alloy,76520,4588,5961,5455,6938,5195,6435,6111,7450,5460
0,2002,7,1,Alloy,76557,2862,3978,3591,4796,3947,4855,4763,5743,5000
0,2008,2,2,Covers,74217,8066,9193,11342,12743,7865,8879,12293,13214,7550
0,2007,3,2,Covers,70750,6554,7867,10550,11800,6861,9080,10700,12838,6655
0,2007,3,2,Covers,76829,5199,6278,8896,9959,5004,5988,8250,9331,6300
0,2005,5,2,Covers,101094,2690,3345,6033,6667,3060,3823,5868,6824,3700
0,2008,2,1,Alloy,74861,8293,9892,12756,13885,8506,10472,12158,14544,7135
0,2008,2,2,Covers,60131,7697,8921,11190,12518,7507,8542,11455,12593,8645
0,2005,4,2,Covers,61985,7968,9271,9105,10513,7632,8434,8743,9609,9375
0,2007,2,1,Alloy,44458,5464,6594,6401,7622,5584,6651,9074,10238,5705
0,2004,5,1,Alloy,96005,9736,11307,11015,12712,8206,9390,12423,13313,9895
0,2003,7,1,Alloy,87750,4595,5348,7582,8474,3515,4493,5959,7617,6020
0,2006,4,2,Covers,85712,5125,6737,8619,9960,5316,7076,9233,11483,6045
0,2005,5,1,Alloy,82113,5978,7353,9256,10793,6676,7895,10231,11772,8165
0,2004,6,2,Covers,74439,2750,3526,5450,6428,2984,3616,5806,6557,3360
0,2007,3,2,Covers,70125,7458,8477,11322,12453,7064,8137,10393,11585,7400
0,2005,5,1,Alloy,81579,6741,8898,10982,13404,8022,9157,11927,13355,7260
0,2006,4,2,Covers,59473,4801,5988,8387,9618,5400,6473,8671,9890,5820
0,2006,4,2,Covers,72237,7342,8703,10548,12443,6197,7380,9686,10898,8010
0,2007,3,2,Covers,65815,7621,8631,11540,12521,7145,8326,11017,11962,7620
0,2007,3,2,Covers,76391,6679,7840,10665,11545,6687,7951,9997,11081,7500
0,2005,4,2,Covers,70021,3554,4694,4338,5570,3554,4694,4338,5570,5595
0,2005,5,1,Alloy,79873,5142,6538,8754,11131,5400,7159,9017,11328,6200
0,2006,4,1,Alloy,65299,9100,11639,13028,15791,8898,11128,12914,15314,10665
0,2005,5,2,Covers,72020,4063,5165,7267,8449,4343,5360,7412,8749,4700
0,2004,5,1,Alloy,83198,7101,8087,8169,9234,7022,8078,8084,9224,8980
0,2005,4,1,Alloy,52489,3794,4918,4598,5811,4130,5246,4960,6166,5625
0,2006,3,2,Covers,81469,0,0,0,0,0,0,0,0,4800
0,2007,2,2,Covers,47718,8268,9772,9429,11054,8268,9772,9429,11054,7400
0,2005,4,1,Alloy,76902,6648,7765,7680,8886,5935,7529,6910,8631,6200
0,2005,4,2,Covers,70964,4679,5190,8617,9187,4645,5384,8601,9504,5300
0,2005,5,1,Alloy,71158,5134,6540,8938,10833,5381,6843,8978,10295,5900
0,2007,3,2,Covers,60151,4939,6027,8131,9510,4637,5505,8059,9013,4305
0,2008,2,2,Covers,65354,9611,11235,13306,15031,8351,9814,12207,13418,8630
